date,symbol,name,open,high,low,close,volume,amount,pct_change,turnover_rate,source_file,amplitude,change
2020-04-10,159992,,1.043,1.065,1.021,1.028,1204797656.0,1258565996.0,,,sina:159992,,
2020-04-13,159992,,1.028,1.05,1.027,1.039,428666463.0,444651392.0,,,sina:159992,,
2020-04-14,159992,,1.05,1.057,1.027,1.053,428259796.0,448037396.0,,,sina:159992,,
2020-04-15,159992,,1.051,1.065,1.045,1.047,270247439.0,284477333.0,,,sina:159992,,
2020-04-16,159992,,1.042,1.059,1.036,1.05,291707200.0,306036546.0,,,sina:159992,,
2020-04-17,159992,,1.053,1.06,1.041,1.043,248621895.0,260640307.0,,,sina:159992,,
2020-04-20,159992,,1.046,1.064,1.046,1.061,349694158.0,370174511.0,,,sina:159992,,
2020-04-21,159992,,1.061,1.063,1.047,1.055,177367914.0,186812200.0,,,sina:159992,,
2020-04-22,159992,,1.051,1.065,1.043,1.064,324544138.0,342750167.0,,,sina:159992,,
2020-04-23,159992,,1.07,1.085,1.062,1.064,256041157.0,275047981.0,,,sina:159992,,
2020-04-24,159992,,1.063,1.064,1.046,1.049,166639211.0,175375605.0,,,sina:159992,,
2020-04-27,159992,,1.049,1.069,1.037,1.061,203383096.0,215357724.0,,,sina:159992,,
2020-04-28,159992,,1.062,1.066,1.039,1.061,155283286.0,164012012.0,,,sina:159992,,
2020-04-29,159992,,1.057,1.069,1.044,1.047,136272409.0,143572588.0,,,sina:159992,,
2020-04-30,159992,,1.047,1.048,1.036,1.042,328573091.0,341727795.0,,,sina:159992,,
2020-05-06,159992,,1.035,1.058,1.031,1.057,229829794.0,240476670.0,,,sina:159992,,
2020-05-07,159992,,1.056,1.066,1.051,1.06,186151749.0,197454284.0,,,sina:159992,,
2020-05-08,159992,,1.067,1.075,1.061,1.07,204814752.0,219092750.0,,,sina:159992,,
2020-05-11,159992,,1.076,1.082,1.058,1.063,118100965.0,126009196.0,,,sina:159992,,
2020-05-12,159992,,1.063,1.076,1.06,1.075,183614034.0,196801459.0,,,sina:159992,,
